country,total_admitted,admitted_october,admitted_november,admitted_december,admitted_january,admitted_february,admitted_march,admitted_april,admitted_may,admitted_june,admitted_july,admitted_august,admitted_september,region,region_max,f_year
Angola,5,0,0,0,4,0,0,0,1,0,0,0,0,Africa,20400,2015
Burundi,1186,46,19,2,13,7,82,39,63,81,151,77,606,Africa,20400,2015
Cameroon,8,0,0,0,0,2,0,2,1,0,0,3,0,Africa,20400,2015
Central African Republic,270,69,72,39,19,0,1,1,0,0,0,8,61,Africa,20400,2015
Chad,16,1,1,8,0,0,0,4,1,0,0,0,1,Africa,20400,2015
Congo,52,7,11,13,0,0,2,1,5,10,2,1,0,Africa,20400,2015
Dem. Rep. Congo,7876,625,379,386,241,288,448,554,798,1302,879,824,1152,Africa,20400,2015
Djibouti,2,0,0,0,0,0,2,0,0,0,0,0,0,Africa,20400,2015
Equatorial Guinea,2,0,0,0,0,0,2,0,0,0,0,0,0,Africa,20400,2015
Eritrea,1596,90,94,44,133,266,129,45,39,74,81,123,478,Africa,20400,2015
Ethiopia,626,53,90,28,40,25,34,34,50,29,133,39,71,Africa,20400,2015
Gambia,3,0,0,0,0,0,1,1,1,0,0,0,0,Africa,20400,2015
Guinea,3,0,1,0,0,0,0,0,0,1,0,0,1,Africa,20400,2015
Ivory Coast,28,0,7,0,2,6,1,0,1,0,0,1,10,Africa,20400,2015
Kenya,3,0,1,1,0,0,0,1,0,0,0,0,0,Africa,20400,2015
Liberia,12,0,1,0,2,0,4,1,0,0,4,0,0,Africa,20400,2015
Mali,4,0,0,0,0,0,0,0,2,0,0,1,1,Africa,20400,2015
Namibia,1,0,0,0,0,0,0,0,1,0,0,0,0,Africa,20400,2015
Nigeria,4,0,0,1,1,0,0,1,0,0,0,0,1,Africa,20400,2015
Republic of South Sudan,79,7,0,7,2,0,7,0,2,12,0,18,24,Africa,20400,2015
Rwanda,173,9,4,2,5,30,36,41,4,6,18,5,13,Africa,20400,2015
Senegal,4,0,0,0,0,0,0,1,2,0,0,0,1,Africa,20400,2015
Sierra Leone,6,0,2,2,0,0,2,0,0,0,0,0,0,Africa,20400,2015
Somalia,8858,871,985,945,735,408,481,568,556,677,818,598,1216,Africa,20400,2015
South Africa,2,0,0,0,0,0,0,0,0,1,0,0,1,Africa,20400,2015
Sudan,1578,90,40,98,65,59,78,84,65,89,194,285,431,Africa,20400,2015
Togo,1,1,0,0,0,0,0,0,0,0,0,0,0,Africa,20400,2015
Uganda,67,1,14,2,3,2,11,3,8,0,7,0,16,Africa,20400,2015
Zimbabwe,7,2,0,0,0,1,0,0,2,1,0,0,1,Africa,20400,2015
Burma,18386,1240,1290,1159,1432,1325,1350,1244,1024,1479,1078,1210,4555,East Asia,17300,2015
China,30,3,5,3,2,1,3,3,1,1,0,3,5,East Asia,17300,2015
Indonesia,3,0,0,0,0,0,0,0,0,0,0,0,3,East Asia,17300,2015
"Korea, North",15,0,5,2,1,0,0,0,2,1,4,0,0,East Asia,17300,2015
Vietnam,35,5,1,3,3,0,4,7,3,4,4,1,0,East Asia,17300,2015
Armenia,49,14,5,16,0,0,0,5,5,0,0,0,4,Europe,2300,2015
Azerbaijan,18,6,0,0,3,4,0,0,2,2,1,0,0,Europe,2300,2015
Belarus,98,2,0,16,19,11,7,0,17,10,4,7,5,Europe,2300,2015
Georgia,9,2,0,0,0,0,5,2,0,0,0,0,0,Europe,2300,2015
Kazakhstan,58,12,2,8,4,11,7,2,0,4,3,0,5,Europe,2300,2015
Kyrgyzstan,17,9,0,0,0,0,0,3,0,5,0,0,0,Europe,2300,2015
Moldova,333,28,16,68,44,14,47,29,17,38,6,12,14,Europe,2300,2015
Netherlands,1,0,0,0,0,0,0,0,0,1,0,0,0,Europe,2300,2015
Russia,281,10,30,26,22,25,10,31,43,21,13,25,25,Europe,2300,2015
Turkmenistan,5,0,0,0,0,0,0,0,5,0,0,0,0,Europe,2300,2015
Ukraine,1451,102,79,73,130,161,143,143,94,102,116,90,218,Europe,2300,2015
Uzbekistan,43,11,0,2,9,3,4,5,4,0,0,0,5,Europe,2300,2015
Colombia,521,175,35,8,55,0,46,89,3,25,45,11,29,Latin America/Caribbean,2300,2015
Cuba,1527,267,152,141,206,56,150,121,106,136,93,48,51,Latin America/Caribbean,2300,2015
Ecuador,1,0,0,0,0,0,0,1,0,0,0,0,0,Latin America/Caribbean,2300,2015
Jamaica,1,0,0,0,1,0,0,0,0,0,0,0,0,Latin America/Caribbean,2300,2015
Afghanistan,910,47,44,44,43,57,119,96,61,69,89,75,166,Near East/South Asia,27700,2015
Bangladesh,3,0,0,0,0,0,0,1,0,0,0,2,0,Near East/South Asia,27700,2015
Bhutan,5775,370,500,429,342,427,455,326,0,689,749,921,567,Near East/South Asia,27700,2015
Egypt,13,2,0,0,1,0,2,3,0,3,0,1,1,Near East/South Asia,27700,2015
India,1,0,0,0,0,0,0,0,0,0,0,0,1,Near East/South Asia,27700,2015
Iran,3109,309,148,190,310,58,210,249,213,278,200,337,607,Near East/South Asia,27700,2015
Iraq,12676,1790,1573,1316,1585,524,735,706,554,573,706,836,1778,Near East/South Asia,27700,2015
Jordan,2,0,0,0,0,0,1,0,0,1,0,0,0,Near East/South Asia,27700,2015
Kuwait,4,2,1,0,1,0,0,0,0,0,0,0,0,Near East/South Asia,27700,2015
Lebanon,3,0,3,0,0,0,0,0,0,0,0,0,0,Near East/South Asia,27700,2015
Nepal,26,0,0,2,3,4,0,4,1,6,0,0,6,Near East/South Asia,27700,2015
Pakistan,159,1,5,8,5,7,9,15,47,19,18,5,20,Near East/South Asia,27700,2015
Palestine,99,10,10,9,17,12,2,18,0,14,1,1,5,Near East/South Asia,27700,2015
Saudi Arabia,3,0,0,0,0,0,0,0,3,0,0,0,0,Near East/South Asia,27700,2015
Sri Lanka (Ceylon),89,8,1,8,0,10,0,17,1,0,6,1,37,Near East/South Asia,27700,2015
Syria,1682,51,61,52,85,110,152,140,50,157,184,251,389,Near East/South Asia,27700,2015
Tunisia,7,0,0,0,4,0,2,0,0,0,0,0,1,Near East/South Asia,27700,2015
Turkey,2,0,0,0,2,0,0,0,0,0,0,0,0,Near East/South Asia,27700,2015
Yemen,16,4,7,0,2,0,2,0,0,0,0,0,1,Near East/South Asia,27700,2015
,,0,0,0,0,0,0,0,0,0,0,0,0,Unallocated Reserve Region,0,2015
Grand Totals,69933,6352,5694,5161,5596,3914,4786,4641,3858,5921,5607,5820,12583,Unallocated Reserve Region,0,2015
Burundi,68,0,2,0,1,16,5,0,6,2,22,11,3,Africa,17500,2014
Cameroon,5,0,0,0,0,2,0,0,0,1,0,0,2,Africa,17500,2014
Central African Republic,25,0,3,2,0,0,0,3,0,0,0,0,17,Africa,17500,2014
Chad,21,0,0,0,0,0,0,0,0,0,0,0,21,Africa,17500,2014
Congo,30,0,2,1,4,0,0,1,0,2,8,12,0,Africa,17500,2014
Dem. Rep. Congo,4540,40,353,409,213,180,186,178,329,742,944,628,338,Africa,17500,2014
Eritrea,1488,42,115,150,84,243,208,70,62,136,133,117,128,Africa,17500,2014
Ethiopia,728,24,135,53,71,50,27,63,26,40,87,79,73,Africa,17500,2014
Gabon,1,0,0,0,0,0,0,0,1,0,0,0,0,Africa,17500,2014
Gambia,1,0,0,0,0,1,0,0,0,0,0,0,0,Africa,17500,2014
Guinea,9,0,0,0,0,8,0,1,0,0,0,0,0,Africa,17500,2014
Ivory Coast,42,0,10,0,2,7,6,0,0,13,4,0,0,Africa,17500,2014
Kenya,21,0,6,0,4,1,6,0,0,0,3,1,0,Africa,17500,2014
Liberia,31,0,2,2,4,0,9,6,0,1,2,5,0,Africa,17500,2014
Mali,2,0,0,0,0,0,0,0,0,0,2,0,0,Africa,17500,2014
Mauritania,4,0,0,0,0,4,0,0,0,0,0,0,0,Africa,17500,2014
Nigeria,4,0,1,3,0,0,0,0,0,0,0,0,0,Africa,17500,2014
Republic of South Sudan,57,0,7,7,16,6,3,0,0,7,0,5,6,Africa,17500,2014
Rwanda,45,0,12,0,3,2,8,6,0,0,0,0,14,Africa,17500,2014
Sierra Leone,6,0,0,0,0,1,2,0,1,2,0,0,0,Africa,17500,2014
Somalia,9000,124,1070,550,655,627,682,800,507,1065,1246,952,722,Africa,17500,2014
Sudan,1315,91,236,173,156,135,70,52,81,78,96,67,80,Africa,17500,2014
Tanzania,1,0,1,0,0,0,0,0,0,0,0,0,0,Africa,17500,2014
Togo,26,0,2,0,0,20,0,0,0,4,0,0,0,Africa,17500,2014
Uganda,5,0,0,0,0,0,0,0,0,0,0,3,2,Africa,17500,2014
Zimbabwe,1,0,0,0,0,1,0,0,0,0,0,0,0,Africa,17500,2014
Burma,14598,319,901,1096,1226,1326,1913,1426,1353,1427,1354,825,1432,East Asia,14700,2014
Cambodia,44,0,8,4,0,4,11,6,2,9,0,0,0,East Asia,14700,2014
China,53,2,8,4,1,7,8,0,2,0,10,5,6,East Asia,14700,2014
Indonesia,1,0,0,0,0,0,0,0,1,0,0,0,0,East Asia,14700,2014
"Korea, North",8,0,0,0,1,0,2,1,0,0,4,0,0,East Asia,14700,2014
Philippines,1,0,1,0,0,0,0,0,0,0,0,0,0,East Asia,14700,2014
Vietnam,79,0,5,3,2,6,14,0,10,6,29,1,3,East Asia,14700,2014
Armenia,10,0,0,0,0,4,0,0,0,2,4,0,0,Europe,1000,2014
Azerbaijan,15,0,0,0,0,0,0,0,0,0,5,6,4,Europe,1000,2014
Belarus,46,0,0,4,2,6,2,8,7,13,0,0,4,Europe,1000,2014
Georgia,13,0,0,0,0,0,0,13,0,0,0,0,0,Europe,1000,2014
Kazakhstan,24,0,0,0,1,0,4,2,0,11,6,0,0,Europe,1000,2014
